// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 2.08 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" --output "C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 17.75 sec and exited with 0
// ***** Done, took 00:00:20 (20.08 sec)   *****
// Found 8 benchmarks:
//   QuicHandshakePacketProtectionBenchmarks.ProtectHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.OpenHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoRetransmissionPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoRetransmissionPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicHandshakePacketProtectionBenchmarks.ProtectHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 3204 2764 --benchmarkName Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks.ProtectHandshakePacket --job ShortRun --benchmarkId 0 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 200900.00 ns, 200.9000 us/op
WorkloadJitting  1: 1 op, 384800.00 ns, 384.8000 us/op

OverheadJitting  2: 16 op, 531600.00 ns, 33.2250 us/op
WorkloadJitting  2: 16 op, 422700.00 ns, 26.4188 us/op

WorkloadPilot    1: 16 op, 67100.00 ns, 4.1938 us/op
WorkloadPilot    2: 32 op, 82400.00 ns, 2.5750 us/op
WorkloadPilot    3: 64 op, 110800.00 ns, 1.7313 us/op
WorkloadPilot    4: 128 op, 202900.00 ns, 1.5852 us/op
WorkloadPilot    5: 256 op, 359400.00 ns, 1.4039 us/op
WorkloadPilot    6: 512 op, 707800.00 ns, 1.3824 us/op
WorkloadPilot    7: 1024 op, 1401700.00 ns, 1.3688 us/op
WorkloadPilot    8: 2048 op, 2593900.00 ns, 1.2666 us/op
WorkloadPilot    9: 4096 op, 5342700.00 ns, 1.3044 us/op
WorkloadPilot   10: 8192 op, 10356100.00 ns, 1.2642 us/op
WorkloadPilot   11: 16384 op, 21433500.00 ns, 1.3082 us/op
WorkloadPilot   12: 32768 op, 42081000.00 ns, 1.2842 us/op
WorkloadPilot   13: 65536 op, 84979500.00 ns, 1.2967 us/op
WorkloadPilot   14: 131072 op, 182721300.00 ns, 1.3941 us/op
WorkloadPilot   15: 262144 op, 208287500.00 ns, 794.5538 ns/op
WorkloadPilot   16: 524288 op, 408067100.00 ns, 778.3262 ns/op
WorkloadPilot   17: 1048576 op, 803645900.00 ns, 766.4165 ns/op

OverheadWarmup   1: 1048576 op, 2670700.00 ns, 2.5470 ns/op
OverheadWarmup   2: 1048576 op, 2668100.00 ns, 2.5445 ns/op
OverheadWarmup   3: 1048576 op, 2656100.00 ns, 2.5331 ns/op
OverheadWarmup   4: 1048576 op, 2639700.00 ns, 2.5174 ns/op
OverheadWarmup   5: 1048576 op, 2663500.00 ns, 2.5401 ns/op
OverheadWarmup   6: 1048576 op, 2653300.00 ns, 2.5304 ns/op
OverheadWarmup   7: 1048576 op, 2669400.00 ns, 2.5457 ns/op
OverheadWarmup   8: 1048576 op, 2819300.00 ns, 2.6887 ns/op
OverheadWarmup   9: 1048576 op, 2672000.00 ns, 2.5482 ns/op

OverheadActual   1: 1048576 op, 2682000.00 ns, 2.5578 ns/op
OverheadActual   2: 1048576 op, 2692100.00 ns, 2.5674 ns/op
OverheadActual   3: 1048576 op, 2692100.00 ns, 2.5674 ns/op
OverheadActual   4: 1048576 op, 2672900.00 ns, 2.5491 ns/op
OverheadActual   5: 1048576 op, 2829600.00 ns, 2.6985 ns/op
OverheadActual   6: 1048576 op, 2689100.00 ns, 2.5645 ns/op
OverheadActual   7: 1048576 op, 2730300.00 ns, 2.6038 ns/op
OverheadActual   8: 1048576 op, 2671500.00 ns, 2.5477 ns/op
OverheadActual   9: 1048576 op, 2679200.00 ns, 2.5551 ns/op
OverheadActual  10: 1048576 op, 2639000.00 ns, 2.5167 ns/op
OverheadActual  11: 1048576 op, 2645800.00 ns, 2.5232 ns/op
OverheadActual  12: 1048576 op, 2736500.00 ns, 2.6097 ns/op
OverheadActual  13: 1048576 op, 2671300.00 ns, 2.5476 ns/op
OverheadActual  14: 1048576 op, 2674900.00 ns, 2.5510 ns/op
OverheadActual  15: 1048576 op, 2633700.00 ns, 2.5117 ns/op

WorkloadWarmup   1: 1048576 op, 901204900.00 ns, 859.4560 ns/op
WorkloadWarmup   2: 1048576 op, 990534200.00 ns, 944.6470 ns/op
WorkloadWarmup   3: 1048576 op, 1029860000.00 ns, 982.1510 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 979770100.00 ns, 934.3816 ns/op
WorkloadActual   2: 1048576 op, 940923600.00 ns, 897.3347 ns/op
WorkloadActual   3: 1048576 op, 916325100.00 ns, 873.8757 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 977090900.00 ns, 931.8265 ns/op
WorkloadResult   2: 1048576 op, 938244400.00 ns, 894.7796 ns/op
WorkloadResult   3: 1048576 op, 913645900.00 ns, 871.3206 ns/op
// GC:  11 0 0 92277376 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 101920 has exited with code 0.

Mean = 899.309 ns, StdErr = 17.613 ns (1.96%), N = 3, StdDev = 30.506 ns
Min = 871.321 ns, Q1 = 883.050 ns, Median = 894.780 ns, Q3 = 913.303 ns, Max = 931.826 ns
