Building benchmark project...
  Determining projects to restore...
  All projects are up-to-date for restore.
  Incursa.Quic -> C:\src\incursa\quic-dotnet\src\Incursa.Quic\bin\Release\net10.0\Incursa.Quic.dll
  Incursa.Quic.Benchmarks -> C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks.dll

Build succeeded.
    0 Warning(s)
    0 Error(s)

Time Elapsed 00:00:01.56

Running baseline slice: *QuicHandshakePacketProtectionBenchmarks*
Command: dotnet run -c Release --no-build --project C:\src\incursa\quic-dotnet\benchmarks\Incursa.Quic.Benchmarks.csproj -- --job Short --filter *QuicHandshakePacketProtectionBenchmarks*
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 1.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" --output "C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 16.49 sec and exited with 0
// ***** Done, took 00:00:18 (18.24 sec)   *****
// Found 9 benchmarks:
//   QuicHandshakePacketProtectionBenchmarks.ProtectHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.OpenHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoRetransmissionPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildRetrySelectedInitialReplayPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoRetransmissionPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicHandshakePacketProtectionBenchmarks.ProtectHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 4252 4248 --benchmarkName Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks.ProtectHandshakePacket --job ShortRun --benchmarkId 0 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 192300.00 ns, 192.3000 us/op
WorkloadJitting  1: 1 op, 368500.00 ns, 368.5000 us/op

OverheadJitting  2: 16 op, 408700.00 ns, 25.5438 us/op
WorkloadJitting  2: 16 op, 669900.00 ns, 41.8688 us/op

WorkloadPilot    1: 16 op, 132700.00 ns, 8.2938 us/op
WorkloadPilot    2: 32 op, 56800.00 ns, 1.7750 us/op
WorkloadPilot    3: 64 op, 99200.00 ns, 1.5500 us/op
WorkloadPilot    4: 128 op, 218900.00 ns, 1.7102 us/op
WorkloadPilot    5: 256 op, 372900.00 ns, 1.4566 us/op
WorkloadPilot    6: 512 op, 666800.00 ns, 1.3023 us/op
WorkloadPilot    7: 1024 op, 1316500.00 ns, 1.2856 us/op
WorkloadPilot    8: 2048 op, 2615600.00 ns, 1.2771 us/op
WorkloadPilot    9: 4096 op, 5172800.00 ns, 1.2629 us/op
WorkloadPilot   10: 8192 op, 10657300.00 ns, 1.3009 us/op
WorkloadPilot   11: 16384 op, 22193900.00 ns, 1.3546 us/op
WorkloadPilot   12: 32768 op, 40529800.00 ns, 1.2369 us/op
WorkloadPilot   13: 65536 op, 81292300.00 ns, 1.2404 us/op
WorkloadPilot   14: 131072 op, 181203100.00 ns, 1.3825 us/op
WorkloadPilot   15: 262144 op, 203962500.00 ns, 778.0552 ns/op
WorkloadPilot   16: 524288 op, 399501700.00 ns, 761.9890 ns/op
WorkloadPilot   17: 1048576 op, 797783700.00 ns, 760.8258 ns/op

OverheadWarmup   1: 1048576 op, 2687300.00 ns, 2.5628 ns/op
OverheadWarmup   2: 1048576 op, 2675300.00 ns, 2.5514 ns/op
OverheadWarmup   3: 1048576 op, 2646700.00 ns, 2.5241 ns/op
OverheadWarmup   4: 1048576 op, 2654700.00 ns, 2.5317 ns/op
OverheadWarmup   5: 1048576 op, 2685100.00 ns, 2.5607 ns/op
OverheadWarmup   6: 1048576 op, 2672700.00 ns, 2.5489 ns/op
OverheadWarmup   7: 1048576 op, 2653100.00 ns, 2.5302 ns/op
OverheadWarmup   8: 1048576 op, 2598600.00 ns, 2.4782 ns/op
OverheadWarmup   9: 1048576 op, 2663600.00 ns, 2.5402 ns/op
OverheadWarmup  10: 1048576 op, 2716100.00 ns, 2.5903 ns/op

OverheadActual   1: 1048576 op, 2657700.00 ns, 2.5346 ns/op
OverheadActual   2: 1048576 op, 2615600.00 ns, 2.4944 ns/op
OverheadActual   3: 1048576 op, 2650500.00 ns, 2.5277 ns/op
OverheadActual   4: 1048576 op, 2660500.00 ns, 2.5373 ns/op
OverheadActual   5: 1048576 op, 2642200.00 ns, 2.5198 ns/op
OverheadActual   6: 1048576 op, 2644300.00 ns, 2.5218 ns/op
OverheadActual   7: 1048576 op, 2682200.00 ns, 2.5579 ns/op
OverheadActual   8: 1048576 op, 2665200.00 ns, 2.5417 ns/op
OverheadActual   9: 1048576 op, 2822900.00 ns, 2.6921 ns/op
OverheadActual  10: 1048576 op, 2637500.00 ns, 2.5153 ns/op
OverheadActual  11: 1048576 op, 2661600.00 ns, 2.5383 ns/op
OverheadActual  12: 1048576 op, 2754400.00 ns, 2.6268 ns/op
OverheadActual  13: 1048576 op, 2657200.00 ns, 2.5341 ns/op
OverheadActual  14: 1048576 op, 2667900.00 ns, 2.5443 ns/op
OverheadActual  15: 1048576 op, 2630300.00 ns, 2.5084 ns/op

WorkloadWarmup   1: 1048576 op, 811555400.00 ns, 773.9595 ns/op
WorkloadWarmup   2: 1048576 op, 798425600.00 ns, 761.4380 ns/op
WorkloadWarmup   3: 1048576 op, 798368600.00 ns, 761.3836 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 798254400.00 ns, 761.2747 ns/op
WorkloadActual   2: 1048576 op, 829167100.00 ns, 790.7554 ns/op
WorkloadActual   3: 1048576 op, 845587500.00 ns, 806.4151 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 795596700.00 ns, 758.7401 ns/op
WorkloadResult   2: 1048576 op, 826509400.00 ns, 788.2208 ns/op
WorkloadResult   3: 1048576 op, 842929800.00 ns, 803.8805 ns/op
// GC:  11 0 0 92277376 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 46828 has exited with code 0.

Mean = 783.614 ns, StdErr = 13.233 ns (1.69%), N = 3, StdDev = 22.920 ns
Min = 758.740 ns, Q1 = 773.480 ns, Median = 788.221 ns, Q3 = 796.051 ns, Max = 803.881 ns
IQR = 22.570 ns, LowerFence = 739.625 ns, UpperFence = 829.906 ns
ConfidenceInterval = [365.466 ns; 1,201.762 ns] (CI 99.9%), Margin = 418.148 ns (53.36% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (88.9%) benchmark(s) to run. Estimated finish 2026-04-25 14:20 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicHandshakePacketProtectionBenchmarks.OpenHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 4196 4280 --benchmarkName Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks.OpenHandshakePacket --job ShortRun --benchmarkId 1 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
