// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 1.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" --output "C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 16.66 sec and exited with 0
// ***** Done, took 00:00:18 (18.52 sec)   *****
// Found 4 benchmarks:
//   QuicAckPiggybackPolicyBenchmarks.PendingAckShouldPiggyback: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicAckPiggybackPolicyBenchmarks.AlreadyPiggybackedAckSuppressesAckOnlyTrigger: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicAckPiggybackPolicyBenchmarks.SingleAckWaitsBeforeMaxAckDelay: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicAckPiggybackPolicyBenchmarks.SingleAckSendsAtMaxAckDelay: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicAckPiggybackPolicyBenchmarks.PendingAckShouldPiggyback: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 3496 1712 --benchmarkName Incursa.Quic.Benchmarks.QuicAckPiggybackPolicyBenchmarks.PendingAckShouldPiggyback --job ShortRun --benchmarkId 0 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 196800.00 ns, 196.8000 us/op
WorkloadJitting  1: 1 op, 692100.00 ns, 692.1000 us/op

OverheadJitting  2: 16 op, 413000.00 ns, 25.8125 us/op
WorkloadJitting  2: 16 op, 389300.00 ns, 24.3313 us/op

WorkloadPilot    1: 16 op, 13400.00 ns, 837.5000 ns/op
WorkloadPilot    2: 32 op, 12100.00 ns, 378.1250 ns/op
WorkloadPilot    3: 64 op, 49600.00 ns, 775.0000 ns/op
WorkloadPilot    4: 128 op, 45900.00 ns, 358.5938 ns/op
WorkloadPilot    5: 256 op, 89800.00 ns, 350.7813 ns/op
WorkloadPilot    6: 512 op, 150000.00 ns, 292.9688 ns/op
WorkloadPilot    7: 1024 op, 307500.00 ns, 300.2930 ns/op
WorkloadPilot    8: 2048 op, 614600.00 ns, 300.0977 ns/op
WorkloadPilot    9: 4096 op, 1348200.00 ns, 329.1504 ns/op
WorkloadPilot   10: 8192 op, 2737400.00 ns, 334.1553 ns/op
WorkloadPilot   11: 16384 op, 5092000.00 ns, 310.7910 ns/op
WorkloadPilot   12: 32768 op, 10003700.00 ns, 305.2887 ns/op
WorkloadPilot   13: 65536 op, 18414700.00 ns, 280.9860 ns/op
WorkloadPilot   14: 131072 op, 37374200.00 ns, 285.1425 ns/op
WorkloadPilot   15: 262144 op, 71769300.00 ns, 273.7782 ns/op
WorkloadPilot   16: 524288 op, 104841300.00 ns, 199.9689 ns/op
WorkloadPilot   17: 1048576 op, 32483900.00 ns, 30.9791 ns/op
WorkloadPilot   18: 2097152 op, 60255300.00 ns, 28.7320 ns/op
WorkloadPilot   19: 4194304 op, 120900300.00 ns, 28.8249 ns/op
WorkloadPilot   20: 8388608 op, 233904300.00 ns, 27.8836 ns/op
WorkloadPilot   21: 16777216 op, 472810200.00 ns, 28.1817 ns/op
