// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 1.56 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" --output "C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 17.53 sec and exited with 0
// ***** Done, took 00:00:19 (19.35 sec)   *****
// Found 10 benchmarks:
//   QuicHandshakePacketProtectionBenchmarks.ProtectHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.OpenHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildBootstrapInitialReplayPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoRetransmissionPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildRetrySelectedInitialReplayPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoRetransmissionPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicHandshakePacketProtectionBenchmarks.ProtectHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 3492 3272 --benchmarkName Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks.ProtectHandshakePacket --job ShortRun --benchmarkId 0 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 205100.00 ns, 205.1000 us/op
WorkloadJitting  1: 1 op, 579500.00 ns, 579.5000 us/op

OverheadJitting  2: 16 op, 380200.00 ns, 23.7625 us/op
WorkloadJitting  2: 16 op, 440200.00 ns, 27.5125 us/op

WorkloadPilot    1: 16 op, 96400.00 ns, 6.0250 us/op
WorkloadPilot    2: 32 op, 88700.00 ns, 2.7719 us/op
WorkloadPilot    3: 64 op, 118600.00 ns, 1.8531 us/op
WorkloadPilot    4: 128 op, 178600.00 ns, 1.3953 us/op
WorkloadPilot    5: 256 op, 336700.00 ns, 1.3152 us/op
WorkloadPilot    6: 512 op, 638700.00 ns, 1.2475 us/op
WorkloadPilot    7: 1024 op, 1323000.00 ns, 1.2920 us/op
WorkloadPilot    8: 2048 op, 2535600.00 ns, 1.2381 us/op
WorkloadPilot    9: 4096 op, 5053800.00 ns, 1.2338 us/op
WorkloadPilot   10: 8192 op, 10240500.00 ns, 1.2501 us/op
WorkloadPilot   11: 16384 op, 20271100.00 ns, 1.2372 us/op
WorkloadPilot   12: 32768 op, 40754000.00 ns, 1.2437 us/op
WorkloadPilot   13: 65536 op, 80033300.00 ns, 1.2212 us/op
WorkloadPilot   14: 131072 op, 181382600.00 ns, 1.3838 us/op
WorkloadPilot   15: 262144 op, 199806300.00 ns, 762.2005 ns/op
WorkloadPilot   16: 524288 op, 392204600.00 ns, 748.0709 ns/op
WorkloadPilot   17: 1048576 op, 789383600.00 ns, 752.8149 ns/op

OverheadWarmup   1: 1048576 op, 2687300.00 ns, 2.5628 ns/op
OverheadWarmup   2: 1048576 op, 2684500.00 ns, 2.5601 ns/op
OverheadWarmup   3: 1048576 op, 2657600.00 ns, 2.5345 ns/op
OverheadWarmup   4: 1048576 op, 2799000.00 ns, 2.6693 ns/op
OverheadWarmup   5: 1048576 op, 2669000.00 ns, 2.5454 ns/op
OverheadWarmup   6: 1048576 op, 2655400.00 ns, 2.5324 ns/op
OverheadWarmup   7: 1048576 op, 2798400.00 ns, 2.6688 ns/op
OverheadWarmup   8: 1048576 op, 2649200.00 ns, 2.5265 ns/op

OverheadActual   1: 1048576 op, 2656100.00 ns, 2.5331 ns/op
OverheadActual   2: 1048576 op, 2611800.00 ns, 2.4908 ns/op
OverheadActual   3: 1048576 op, 2646200.00 ns, 2.5236 ns/op
OverheadActual   4: 1048576 op, 2766700.00 ns, 2.6385 ns/op
OverheadActual   5: 1048576 op, 2617800.00 ns, 2.4965 ns/op
OverheadActual   6: 1048576 op, 2621800.00 ns, 2.5003 ns/op
OverheadActual   7: 1048576 op, 2652300.00 ns, 2.5294 ns/op
OverheadActual   8: 1048576 op, 2709700.00 ns, 2.5842 ns/op
OverheadActual   9: 1048576 op, 2636100.00 ns, 2.5140 ns/op
OverheadActual  10: 1048576 op, 2629700.00 ns, 2.5079 ns/op
OverheadActual  11: 1048576 op, 2636900.00 ns, 2.5147 ns/op
OverheadActual  12: 1048576 op, 2652200.00 ns, 2.5293 ns/op
OverheadActual  13: 1048576 op, 2658100.00 ns, 2.5350 ns/op
OverheadActual  14: 1048576 op, 2632300.00 ns, 2.5104 ns/op
OverheadActual  15: 1048576 op, 2619900.00 ns, 2.4985 ns/op

WorkloadWarmup   1: 1048576 op, 911302000.00 ns, 869.0853 ns/op
WorkloadWarmup   2: 1048576 op, 914357100.00 ns, 871.9989 ns/op
WorkloadWarmup   3: 1048576 op, 910147900.00 ns, 867.9847 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 1047944000.00 ns, 999.3973 ns/op
WorkloadActual   2: 1048576 op, 982922600.00 ns, 937.3880 ns/op
WorkloadActual   3: 1048576 op, 980252100.00 ns, 934.8413 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 1045307100.00 ns, 996.8825 ns/op
WorkloadResult   2: 1048576 op, 980285700.00 ns, 934.8733 ns/op
WorkloadResult   3: 1048576 op, 977615200.00 ns, 932.3265 ns/op
// GC:  11 0 0 92277376 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 104140 has exited with code 0.

Mean = 954.694 ns, StdErr = 21.107 ns (2.21%), N = 3, StdDev = 36.558 ns
Min = 932.327 ns, Q1 = 933.600 ns, Median = 934.873 ns, Q3 = 965.878 ns, Max = 996.883 ns
IQR = 32.278 ns, LowerFence = 885.183 ns, UpperFence = 1,014.295 ns
ConfidenceInterval = [287.732 ns; 1,621.656 ns] (CI 99.9%), Margin = 666.962 ns (69.86% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (90.0%) benchmark(s) to run. Estimated finish 2026-04-25 14:44 (0h 1m from now) **
