// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 2.05 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" --output "C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 19.03 sec and exited with 0
// ***** Done, took 00:00:21 (21.36 sec)   *****
// Found 6 benchmarks:
//   QuicHandshakePacketProtectionBenchmarks.ProtectHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.OpenHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildInitialCryptoPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicHandshakePacketProtectionBenchmarks.BuildHandshakeCryptoPacketWithAck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicHandshakePacketProtectionBenchmarks.ProtectHandshakePacket: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 2792 3760 --benchmarkName Incursa.Quic.Benchmarks.QuicHandshakePacketProtectionBenchmarks.ProtectHandshakePacket --job ShortRun --benchmarkId 0 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 201900.00 ns, 201.9000 us/op
WorkloadJitting  1: 1 op, 451800.00 ns, 451.8000 us/op

OverheadJitting  2: 16 op, 450800.00 ns, 28.1750 us/op
WorkloadJitting  2: 16 op, 527600.00 ns, 32.9750 us/op

WorkloadPilot    1: 16 op, 64500.00 ns, 4.0313 us/op
WorkloadPilot    2: 32 op, 51400.00 ns, 1.6063 us/op
WorkloadPilot    3: 64 op, 127400.00 ns, 1.9906 us/op
WorkloadPilot    4: 128 op, 179700.00 ns, 1.4039 us/op
WorkloadPilot    5: 256 op, 339700.00 ns, 1.3270 us/op
WorkloadPilot    6: 512 op, 670700.00 ns, 1.3100 us/op
WorkloadPilot    7: 1024 op, 1366700.00 ns, 1.3347 us/op
WorkloadPilot    8: 2048 op, 2589900.00 ns, 1.2646 us/op
WorkloadPilot    9: 4096 op, 5063300.00 ns, 1.2362 us/op
WorkloadPilot   10: 8192 op, 10311200.00 ns, 1.2587 us/op
WorkloadPilot   11: 16384 op, 22584000.00 ns, 1.3784 us/op
WorkloadPilot   12: 32768 op, 39934200.00 ns, 1.2187 us/op
WorkloadPilot   13: 65536 op, 98789100.00 ns, 1.5074 us/op
WorkloadPilot   14: 131072 op, 139566000.00 ns, 1.0648 us/op
WorkloadPilot   15: 262144 op, 205387400.00 ns, 783.4908 ns/op
WorkloadPilot   16: 524288 op, 403463000.00 ns, 769.5446 ns/op
WorkloadPilot   17: 1048576 op, 827211000.00 ns, 788.8899 ns/op

OverheadWarmup   1: 1048576 op, 2823300.00 ns, 2.6925 ns/op
OverheadWarmup   2: 1048576 op, 2656800.00 ns, 2.5337 ns/op
OverheadWarmup   3: 1048576 op, 2655500.00 ns, 2.5325 ns/op
OverheadWarmup   4: 1048576 op, 2696600.00 ns, 2.5717 ns/op
OverheadWarmup   5: 1048576 op, 2655400.00 ns, 2.5324 ns/op
OverheadWarmup   6: 1048576 op, 2758100.00 ns, 2.6303 ns/op
OverheadWarmup   7: 1048576 op, 2706600.00 ns, 2.5812 ns/op

OverheadActual   1: 1048576 op, 2649400.00 ns, 2.5267 ns/op
OverheadActual   2: 1048576 op, 2647400.00 ns, 2.5248 ns/op
OverheadActual   3: 1048576 op, 2665900.00 ns, 2.5424 ns/op
OverheadActual   4: 1048576 op, 2675400.00 ns, 2.5515 ns/op
OverheadActual   5: 1048576 op, 2833900.00 ns, 2.7026 ns/op
OverheadActual   6: 1048576 op, 2733600.00 ns, 2.6070 ns/op
OverheadActual   7: 1048576 op, 2695500.00 ns, 2.5706 ns/op
OverheadActual   8: 1048576 op, 2735500.00 ns, 2.6088 ns/op
OverheadActual   9: 1048576 op, 2826400.00 ns, 2.6955 ns/op
OverheadActual  10: 1048576 op, 2666900.00 ns, 2.5434 ns/op
OverheadActual  11: 1048576 op, 2709500.00 ns, 2.5840 ns/op
OverheadActual  12: 1048576 op, 2657500.00 ns, 2.5344 ns/op
OverheadActual  13: 1048576 op, 2649200.00 ns, 2.5265 ns/op
OverheadActual  14: 1048576 op, 2650200.00 ns, 2.5274 ns/op
OverheadActual  15: 1048576 op, 2642000.00 ns, 2.5196 ns/op

WorkloadWarmup   1: 1048576 op, 937475700.00 ns, 894.0465 ns/op
WorkloadWarmup   2: 1048576 op, 1007345900.00 ns, 960.6799 ns/op
WorkloadWarmup   3: 1048576 op, 1024744500.00 ns, 977.2725 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 915664000.00 ns, 873.2452 ns/op
WorkloadActual   2: 1048576 op, 986325600.00 ns, 940.6334 ns/op
WorkloadActual   3: 1048576 op, 1009697900.00 ns, 962.9230 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 912997100.00 ns, 870.7019 ns/op
WorkloadResult   2: 1048576 op, 983658700.00 ns, 938.0900 ns/op
WorkloadResult   3: 1048576 op, 1007031000.00 ns, 960.3796 ns/op
// GC:  11 0 0 92277376 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 104808 has exited with code 0.

Mean = 923.057 ns, StdErr = 26.957 ns (2.92%), N = 3, StdDev = 46.691 ns
